first_name,middle_name,last_name,thomas_id,twitter_account,state,dw_nominate,ideal_point,party
Robert,B.,Aderholt,1460,Robert_Aderholt,AL,,,R
Justin,,Amash,2029,RepJustinAmash,MI,,,R
Mark,,Amodei,2090,MarkAmodeiNV2,NV,,,R
Alma,,Adams,2201,RepAdams,NC,,,D
Pete,,Aguilar,2229,aguilarpete,CA,,,D
Rick,,Allen,2239,RepRickAllen,GA,,,R
Brad,,Ashford,2257,RepBradAshford,NE,,,D
Ralph,,Abraham,2244,RepAbraham,LA,,,R
Joe,L.,Barton,62,RepJoeBarton,TX,,,R
Xavier,,Becerra,70,RepBecerra,CA,,,D
Sanford,D.,Bishop Jr.,91,SanfordBishop,GA,,,D
Earl,,Blumenauer,99,BlumenauerMedia,OR,,,D
John,A.,Boehner,102,SpeakerBoehner,OH,,,R
Kevin,,Brady,1468,RepKevinBrady,TX,,,R
Corrine,,Brown,132,RepCorrineBrown,FL,,,D
Robert,A.,Brady,1469,RepBrady,PA,,,D
Marsha,,Blackburn,1748,MarshaBlackburn,TN,,,R
Madeleine,Z.,Bordallo,1723,,GU,,,D
Michael,C.,Burgess,1751,MichaelCBurgess,TX,,,R
Rob,,Bishop,1753,RepRobBishop,UT,,,R
G.,K.,Butterfield,1761,GKButterfield,NC,,,D
Charles,,Boustany Jr.,1787,RepBoustany,LA,,,R
Gus,,Bilirakis,1838,RepGusBilirakis,FL,,,R
Vern,,Buchanan,1840,VernBuchanan,FL,,,R
Lou,,Barletta,2054,RepLouBarletta,PA,,,R
Karen,,Bass,1996,RepKarenBass,CA,,,D
Dan,,Benishek,2027,CongressmanDan,MI,,,R
Diane,,Black,2063,RepDianeBlack,TN,,,R
Mo,,Brooks,1987,RepMoBrooks,AL,,,R
Larry,,Bucshon,2018,RepLarryBucshon,IN,,,R
Suzanne,,Bonamici,2092,RepBonamici,OR,,,D
Joyce,,Beatty,2153,RepBeatty,OH,,,D
Andy,,Barr,2131,RepAndyBarr,KY,,,R
Jim,,Bridenstine,2155,RepJBridenstine,OK,,,R
Susan,,Brooks,2129,SusanWBrooks,IN,,,R
Julia,,Brownley,2106,JuliaBrownley26,CA,,,D
Cheri,,Bustos,2127,RepCheri,IL,,,D
Ami,,Bera,2102,RepBera,CA,,,D
Bradley,,Byrne,2197,RepByrne,AL,,,R
David,A.,Brat,2203,RepDaveBrat,VA,,,R
Brian,,Babin,2270,RepBrianBabin,TX,,,R
Donald,,Beyer,2272,RepDonBeyer,VA,,,D
Mike,,Bishop,2249,RepMikeBishop,MI,,,R
Rod,,Blum,2241,RepRodBlum,IA,,,R
Mike,,Bost,2243,RepBost,IL,,,R
Brendan,,Boyle,2267,RepBrendanBoyle,PA,,,D
Ken,,Buck,2233,RepKenBuck,CO,,,R
Ken,,Calvert,165,KenCalvert,CA,,,R
Steven,J.,Chabot,186,RepSteveChabot,OH,,,R
Donna,M.C.,Christensen,1474,DelegateDonna,VI,,,D
James,E.,Clyburn,208,Clyburn,SC,,,D
John,,Conyers Jr.,229,RepJohnConyers,MI,,,D
Jim,,Cooper,231,RepJimCooper,TN,,,D
Elijah,E.,Cummings,256,RepCummings,MD,,,D
Lois,,Capps,1471,RepLoisCapps,CA,,,D
Michael,E.,Capuano,1564,,MA,,,D
Joseph,,Crowley,1604,RepJoeCrowley,NY,,,D
Ander,,Crenshaw,1643,AnderCrenshaw,FL,,,R
John,,Culberson,1670,CongCulberson,TX,,,R
William,Lacy,Clay,1654,LacyClayMO1,MO,,,D
John,,Carter,1752,JudgeCarter,TX,,,R
Tom,,Cole,1742,TomColeOK04,OK,,,R
Jim,,Costa,1774,RepJimCosta,CA,,,D
Emanuel,,Cleaver II,1790,RepCleaver,MO,,,D
K.,Michael,Conaway,1805,ConawayTX11,TX,,,R
Henry,,Cuellar,1807,RepCuellar,TX,,,D
Kathy,,Castor,1839,USRepKCastor,FL,,,D
Yvette,D.,Clarke,1864,YvetteClarke,NY,,,D
Steve,,Cohen,1878,RepCohen,TN,,,D
Joe,,Courtney,1836,RepJoeCourtney,CT,,,D
André,,Carson,1889,RepAndreCarson,IN,,,D
Jason,,Chaffetz,1956,JasonInTheHouse,UT,,,R
Mike,,Coffman,1912,RepMikeCoffman,CO,,,R
Gerald,E.,Connolly,1959,GerryConnolly,VA,,,D
Judy,,Chu,1970,RepJudyChu,CA,,,D
John,,Carney,1999,JohnCarneyde,DE,,,D
David,,Cicilline,2055,davidcicilline,RI,,,D
Rick,,Crawford,1989,RepRickCrawford,AR,,,R
Matt,,Cartwright,2159,RepCartwright,PA,,,D
Joaquin,,Castro,2163,JoaquinCastrotx,TX,,,D
Chris,,Collins,2151,RepChrisCollins,NY,,,R
Doug,,Collins,2121,RepDougCollins,GA,,,R
Paul,,Cook,2103,RepPaulCook,CA,,,R
Kevin,,Cramer,2144,RepKevinCramer,ND,,,R
Tony,,Cardenas,2107,RepCardenas,CA,,,D
Katherine,,Clark,2196,RepKClark,MA,,,D
Curt,,Clawson,2200,RepCurtClawson,FL,,,R
Buddy,,Carter,2236,RepBuddyCarter,GA,,,R
Barbara,,Comstock,2273,RepComstock,VA,,,R
Ryan,,Costello,2266,RepRyanCostello,PA,,,R
Carlos,,Curbelo,2235,RepCurbelo,FL,,,R
Danny,K.,Davis,1477,RepDannyDavis,IL,,,D
Peter,A.,DeFazio,279,RepPeterDeFazio,OR,,,D
Diana,,DeGette,1479,RepDianaDeGette,CO,,,D
Rosa,,DeLauro,281,RosaDeLauro,CT,,,D
Lloyd,,Doggett,303,RepLloydDoggett,TX,,,D
Mike,,Doyle,316,USRepMikeDoyle,PA,,,D
John,J.,Duncan Jr.,322,RepJohnDuncanJr,TN,,,R
Susan,A.,Davis,1641,RepSusanDavis,CA,,,D
Mario,,Diaz-Balart,1717,MarioDB,FL,,,R
Charlie,,Dent,1799,,PA,,,R
Ted,,Deutch,1976,RepTedDeutch,FL,,,D
Jeffrey,,Denham,1995,RepJeffDenham,CA,,,R
Robert,,Dold,2013,RepDold,IL,,,R
Sean,,Duffy,2072,RepSeanDuffy,WI,,,R
Jeffrey,,Duncan,2057,RepJeffDuncan,SC,,,R
Scott,,DesJarlais,2062,DesJarlaisTN04,TN,,,R
Suzan,K.,DelBene,2096,RepDelBene,WA,,,D
Rodney,,Davis,2126,RodneyDavis,IL,,,R
John,,Delaney,2133,RepJohnDelaney,MD,,,D
Ron,,DeSantis,2116,RepDeSantis,FL,,,R
Tammy,,Duckworth,2123,RepDuckworth,IL,,,D
Mark,,DeSaulnier,2227,RepDeSaulnier,CA,,,D
Debbie,,Dingell,2251,RepDebDingell,MI,,,D
Daniel,M.,Donovan,2293,,NY,,,R
Eliot,L.,Engel,344,RepEliotEngel,NY,,,D
Anna,G.,Eshoo,355,RepAnnaEshoo,CA,,,D
Keith,,Ellison,1857,KeithEllison,MN,,,D
Donna,,Edwards,1894,RepDonnaEdwards,MD,,,D
Renee,,Ellmers,2036,RepReneeEllmers,NC,,,R
Elizabeth,,Esty,2114,RepEsty,CT,,,D
Tom,,Emmer,2253,RepTomEmmer,MN,,,R
Sam,,Farr,368,RepSamFarr,CA,,,D
Chaka,,Fattah,371,ChakaFattah,PA,,,D
Rodney,,Frelinghuysen,414,USRepRodney,NJ,,,R
J.,Randy,Forbes,1683,Randy_Forbes,VA,,,R
Trent,,Franks,1707,RepTrentFranks,AZ,,,R
Jeff,,Fortenberry,1793,JeffFortenberry,NE,,,R
Virginia,,Foxx,1791,VirginiaFoxx,NC,,,R
Michael,G.,Fitzpatrick,1797,RepFitzpatrick,PA,,,R
Bill,,Foster,1888,RepBillFoster,IL,,,D
Marcia,L.,Fudge,1895,RepMarciaFudge,OH,,,D
John,,Fleming,1924,RepFleming,LA,,,R
Stephen,,Fincher,2064,RepFincherTN08,TN,,,R
Chuck,,Fleischmann,2061,RepChuck,TN,,,R
Blake,,Farenthold,2067,Farenthold,TX,,,R
Bill,,Flores,2065,RepBillFlores,TX,,,R
Lois,,Frankel,2119,RepLoisFrankel,FL,,,D
Robert,W.,Goodlatte,446,RepGoodlatte,VA,,,R
Kay,,Granger,1487,RepKayGranger,TX,,,R
Gene,,Green,462,RepGeneGreen,TX,,,D
Luis,V.,Gutierrez,478,RepGutierrez,IL,,,D
Sam,,Graves,1656,,MO,,,R
Scott,,Garrett,1737,RepGarrett,NJ,,,R
Raúl,M.,Grijalva,1708,RepraulGrijalva,AZ,,,D
Louie,,Gohmert,1801,RepLouieGohmert,TX,,,R
Al,,Green,1803,RepAlGreen,TX,,,D
Alan,,Grayson,1914,AlanGrayson,FL,,,D
Brett,,Guthrie,1922,RepGuthrie,KY,,,R
John,,Garamendi,1973,RepGaramendi,CA,,,D
Tom,,Graves,1979,RepTomGraves,GA,,,R
Bob,,Gibbs,2049,RepBobGibbs,OH,,,R
Chris,,Gibson,2043,RepChrisGibson,NY,,,R
Paul,,Gosar,1992,RepGosar,AZ,,,R
Trey,,Gowdy,2058,TGowdySC,SC,,,R
Morgan,,Griffith,2070,RepMGriffith,VA,,,R
Mike,,Grimm,2041,RepMichaelGrimm,NY,,,R
Frank,,Guinta,2038,RepFrankGuinta,NH,,,R
Tulsi,,Gabbard,2122,TulsiGabbard,HI,,,D
Ruben,,Gallego,2226,RepRubenGallego,AZ,,,D
Gwen,,Graham,2234,RepGwenGraham,FL,,,D
Glenn,,Grothman,2276,grothmanforwi,WI,,,R
Garret,,Graves,2245,garretgraves,LA,,,R
Alcee,L.,Hastings,511,RepHastingsFL,FL,,,D
Rubén,,Hinojosa,1490,USRepRHinojosa,TX,,,D
Steny,H.,Hoyer,566,WhipHoyer,MD,,,D
Michael,M.,Honda,1634,RepMikeHonda,CA,,,D
Jeb,,Hensarling,1749,RepHensarling,TX,,,R
Brian,,Higgins,1794,RepBrianHiggins,NY,,,D
Gregg,,Harper,1933,GreggHarper,MS,,,R
Jim,,Himes,1913,JAHimes,CT,,,D
Duncan,D.,Hunter,1909,Rep_Hunter,CA,,,R
Richard,,Hanna,2044,RepRichardHanna,NY,,,R
Andy,,Harris,2026,RepAndyHarrisMD,MD,,,R
Vicky,,Hartzler,2032,RepHartzler,MO,,,R
Joe,,Heck,2040,RepJoeHeck,NV,,,R
Jaime,,Herrera Beutler,2071,HerreraBeutler,WA,,,R
Tim,,Huelskamp,2020,CongHuelskamp,KS,,,R
Bill,,Huizenga,2028,RepHuizenga,MI,,,R
Randy,,Hultgren,2015,RepHultgren,IL,,,R
Robert,,Hurt,2069,RepRobertHurt,VA,,,R
Janice,,Hahn,2089,Rep_JaniceHahn,CA,,,D
Denny,,Heck,2170,RepDennyHeck,WA,,,D
George,,Holding,2143,RepHolding,NC,,,R
Richard,,Hudson,2140,RepRichHudson,NC,,,R
Jared,,Huffman,2101,RepHuffman,CA,,,D
Cresent,,Hardy,2260,RepHardy,NV,,,R
Jody,,Hice,2237,CongressmanHice,GA,,,R
French,,Hill,2223,RepFrenchHill,AR,,,R
Will,,Hurd,2269,HurdOnTheHill,TX,,,R
Darrell,,Issa,1640,DarrellIssa,CA,,,R
Steve,,Israel,1663,RepSteveIsrael,NY,,,D
Sheila,,Jackson-Lee,588,JacksonLeeTX18,TX,,,D
Eddie,Bernice,Johnson,599,RepEBJ,TX,,,D
Sam,,Johnson,603,SamsPressShop,TX,,,R
Walter,B.,Jones,612,RepWalterJones,NC,,,R
Hank,,Johnson,1843,RepHankJohnson,GA,,,D
Jim,,Jordan,1868,Jim_Jordan,OH,,,R
Lynn,,Jenkins,1921,RepLynnJenkins,KS,,,R
Bill,,Johnson,2046,RepBillJohnson,OH,,,R
Hakeem,,Jeffries,2149,RepJeffries,NY,,,D
Dave,,Joyce,2154,RepDaveJoyce,OH,,,R
David,W.,Jolly,2199,USRepDavidJolly,FL,,,R
Evan,,Jenkins,2278,RepEvanJenkins,WV,,,R
Marcy,,Kaptur,616,RepMarcyKaptur,OH,,,D
Ron,,Kind,1498,RepRonKind,WI,,,D
Peter,T.,King,635,RepPeteKing,NY,,,R
Steve,,King,1724,SteveKingIA,IA,,,R
John,,Kline,1733,RepJohnKline,MN,,,R
Ann,,Kirkpatrick,1907,RepKirkpatrick,AZ,,,D
Bill,,Keating,2025,USRepKeating,MA,,,D
Mike,,Kelly,2051,MikeKellyPA,PA,,,R
Adam,,Kinzinger,2014,RepKinzinger,IL,,,R
Joseph,P.,Kennedy III,2172,RepJoeKennedy,MA,,,D
Dan,,Kildee,2134,RepDanKildee,MI,,,D
Derek,,Kilmer,2169,RepDerekKilmer,WA,,,D
Ann,McLane,Kuster,2145,RepAnnieKuster,NH,,,D
Robin,,Kelly,2190,RepRobinKelly,IL,,,D
John,,Katko,2264,RepJohnKatko,NY,,,R
Steve,,Knight,2228,RepSteveKnight,CA,,,R
Trent,,Kelly,2294,,MS,,,R
Sander,M.,Levin,683,RepSandyLevin,MI,,,D
John,,Lewis,688,RepJohnLewis,GA,,,D
Zoe,,Lofgren,701,RepZoeLofgren,CA,,,D
Nita,M.,Lowey,709,NitaLowey,NY,,,D
Frank,D.,Lucas,711,RepFrankLucas,OK,,,R
Barbara,,Lee,1501,RepBarbaraLee,CA,,,D
Frank,A.,LoBiondo,699,RepLoBiondo,NJ,,,R
John,B.,Larson,1583,RepJohnLarson,CT,,,D
Jim,,Langevin,1668,JimLangevin,RI,,,D
Rick,,Larsen,1675,RepRickLarsen,WA,,,D
Stephen,F.,Lynch,1686,RepStephenLynch,MA,,,D
Daniel,,Lipinski,1781,RepLipinski,IL,,,D
Doug,,Lamborn,1834,RepDLamborn,CO,,,R
Dave,,Loebsack,1846,DaveLoebsack,IA,,,D
Robert,E.,Latta,1885,BobLatta,OH,,,R
Leonard,,Lance,1936,RepLanceNJ7,NJ,,,R
Blaine,,Luetkemeyer,1931,RepBlainePress,MO,,,R
Ben,Ray,Lujan,1939,RepBenRayLujan,NM,,,D
Cynthia,M.,Lummis,1960,CynthiaLummis,WY,,,R
Raul,,Labrador,2011,Raul_Labrador,ID,,,R
Billy,,Long,2033,USRepLong,MO,,,R
Doug,,LaMalfa,2100,RepLaMalfa,CA,,,R
Alan,,Lowenthal,2111,RepLowenthal,CA,,,D
Michelle,,Lujan Grisham,2146,RepLujanGrisham,NM,,,D
Brenda,,Lawrence,2252,RepLawrence,MI,,,D
Ted,,Lieu,2230,RepTedLieu,CA,,,D
Barry,,Loudermilk,2238,RepLoudermilk,GA,,,R
Mia,,Love,2271,RepMiaLove,UT,,,R
Darin,M.,LaHood,,,IL,,,R
Carolyn,B.,Maloney,729,RepMaloney,NY,,,D
Jim,,McGovern,1504,RepMcGovern,MA,,,D
Jim,,McDermott,766,RepJimMcDermott,WA,,,D
John,L.,Mica,800,,FL,,,R
Gregory,W.,Meeks,1506,GregoryMeeks,NY,,,D
Betty,,McCollum,1653,BettyMcCollum04,MN,,,D
Jeff,,Miller,1685,RepJeffMiller,FL,,,R
Candice,S.,Miller,1731,CandiceMiller,MI,,,R
Tim,,Murphy,1744,RepTimMurphy,PA,,,R
Patrick,T.,McHenry,1792,PatrickMcHenry,NC,,,R
Michael,,McCaul,1804,RepMcCaul,TX,,,R
Kenny,,Marchant,1806,RepKenMarchant,TX,,,R
Cathy,,McMorris Rodgers,1809,CathyMcMorris,WA,,,R
Gwen,,Moore,1811,RepGwenMoore,WI,,,D
Doris,,Matsui,1814,DorisMatsui,CA,,,D
Kevin,,McCarthy,1833,GOPLeader,CA,,,R
Jerry,,McNerney,1832,RepMcNerney,CA,,,D
Tom,,McClintock,1908,RepMcClintock,CA,,,R
Tom,,Marino,2053,RepTomMarino,PA,,,R
David,,McKinley,2074,RepMcKinley,WV,,,R
Pat,,Meehan,2052,RepMeehan,PA,,,R
Mick,,Mulvaney,2059,RepMickMulvaney,SC,,,R
