first_name,middle_name,last_name,thomas_id,twitter_account,state,dw_nominate,ideal_point,party
Thomas,,Massie,2094,RepThomasMassie,KY,,,R
Sean,Patrick,Maloney,2150,RepSeanMaloney,NY,,,D
Mark,,Meadows,2142,RepMarkMeadows,NC,,,R
Grace,,Meng,2148,RepGraceMeng,NY,,,D
Luke,,Messer,2130,RepLukeMesser,IN,,,R
Markwayne,,Mullin,2156,RepMullin,OK,,,R
Patrick,,Murphy,2117,RepMurphyFL,FL,,,D
Tom,,MacArthur,2258,RepTomMacArthur,NJ,,,R
John,,Moolenaar,2248,RepMoolenaar,MI,,,R
Alex,,Mooney,2277,RepAlexMooney,WV,,,R
Seth,,Moulton,2246,sethmoulton,MA,,,D
Martha,,McSally,2225,repmcsally,AZ,,,R
Jerrold,,Nadler,850,RepJerryNadler,NY,,,D
Richard,E.,Neal,854,RepRichardNeal,MA,,,D
Rick,,Nolan,867,USRepRickNolan,MN,,,D
Eleanor,Holmes,Norton,868,EleanorNorton,DC,,,D
Grace,F.,Napolitano,1602,GraceNapolitano,CA,,,D
Devin,,Nunes,1710,Rep_DevinNunes,CA,,,R
Randy,,Neugebauer,1758,RandyNeugebauer,TX,,,R
Kristi,,Noem,2060,RepKristiNoem,SD,,,R
Richard,,Nugent,2001,RepRichNugent,FL,,,R
Alan,,Nunnelee,2034,RepAlanNunnelee,MS,,,R
Donald,W.,Norcross,2202,donnorcross4nj,NJ,,,D
Dan,,Newhouse,2275,RepNewhouse,WA,,,R
Pete,,Olson,1955,OlsonPressShop,TX,,,R
Beto,,O&#x27;Rourke,2162,RepBetoORourke,TX,,,D
Frank,,Pallone,887,FrankPallone,NJ,,,D
Bill,,Pascrell Jr.,1510,BillPascrell,NJ,,,D
Nancy,,Pelosi,905,NancyPelosi,CA,,,D
Collin,C.,Peterson,910,,MN,,,D
Joe,,Pitts,1514,RepJoePitts,PA,,,R
David,E.,Price,930,RepDavidEPrice,NC,,,D
Steve,,Pearce,1738,RepStevePearce,NM,,,R
Tom,,Price,1778,RepTomPrice,GA,,,R
Ted,,Poe,1802,JudgeTedPoe,TX,,,R
Ed,,Perlmutter,1835,RepPerlmutter,CO,,,D
Erik,,Paulsen,1930,RepErikPaulsen,MN,,,R
Pedro,,Pierluisi,1953,PedroPierluisi,PR,,,D
Chellie,,Pingree,1927,ChelliePingree,ME,,,D
Jared,,Polis,1910,JaredPolis,CO,,,D
Bill,,Posey,1915,CongBillPosey,FL,,,R
Steven,,Palazzo,2035,CongPalazzo,MS,,,R
Mike,,Pompeo,2022,RepMikePompeo,KS,,,R
Donald,M.,Payne Jr.,2097,RepDonaldPayne,NJ,,,D
Scott,,Perry,2157,RepScottPerry,PA,,,R
Robert,,Pittenger,2141,RepPittenger,NC,,,R
Mark,,Pocan,2171,RepMarkPocan,WI,,,D
Scott,,Peters,2113,RepScottPeters,CA,,,D
Gary,,Palmer,2221,USRepGaryPalmer,AL,,,R
Stacey,,Plaskett,2274,,VI,,,D
Bruce,,Poliquin,2247,RepPoliquin,ME,,,R
Mike,,Quigley,1967,RepMikeQuigley,IL,,,D
Charles,B.,Rangel,944,CBRangel,NY,,,D
Harold,,Rogers,977,RepHalRogers,KY,,,R
Dana,,Rohrabacher,979,,CA,,,R
Ileana,,Ros-Lehtinen,985,RosLehtinen,FL,,,R
Lucille,,Roybal-Allard,997,RepRoybalAllard,CA,,,D
Ed,,Royce,998,RepEdRoyce,CA,,,R
Bobby,L.,Rush,1003,RepBobbyRush,IL,,,D
Paul,D.,Ryan,1560,RepPaulRyan,WI,,,R
Mike,D.,Rogers,1704,RepMikeRogersAL,AL,,,R
C.A. Dutch,,Ruppersberger,1728,Call_Me_Dutch,MD,,,D
Tim,,Ryan,1756,RepTimRyan,OH,,,D
Dave,,Reichert,1810,DaveReichert,WA,,,R
Peter,,Roskam,1848,PeterRoskam,IL,,,R
Phil,,Roe,1954,DrPhilRoe,TN,,,R
Tom,,Rooney,1916,TomRooney,FL,,,R
Tom,,Reed,1982,RepTomReed,NY,,,R
Jim,,Renacci,2048,RepJimRenacci,OH,,,R
Reid,,Ribble,2073,RepRibble,WI,,,R
Cedric,,Richmond,2023,RepRichmond,LA,,,D
Scott,,Rigell,2068,RepScottRigell,VA,,,R
Martha,,Roby,1986,RepMarthaRoby,AL,,,R
Todd,,Rokita,2017,ToddRokita,IN,,,R
Dennis,,Ross,2003,RepDennisRoss,FL,,,R
Tom,,Rice,2160,RepTomRice,SC,,,R
Keith,,Rothfus,2158,KeithRothfus,PA,,,R
Raul,,Ruiz,2109,CongressmanRuiz,CA,,,D
Amata,Coleman,Radewagen,2222,,AS,,,R
John,,Ratcliffe,2268,RepRatcliffe,TX,,,R
Kathleen,,Rice,2262,RepKathleenRice,NY,,,D
David,,Rouzer,2256,RepDavidRouzer,NC,,,R
Steve,,Russell,2265,USRepRussell,OK,,,R
Matt,,Salmon,1009,RepMattSalmon,AZ,,,R
Loretta,,Sanchez,1522,LorettaSanchez,CA,,,D
Mark,,Sanford,1012,RepSanfordSC,SC,,,R
Robert,C.,Scott,1037,RepBobbyScott,VA,,,D
F.,James,Sensenbrenner,1041,JimPressOffice,WI,,,R
José,E.,Serrano,1042,RepJoseSerrano,NY,,,D
Pete,,Sessions,1525,PeteSessions,TX,,,R
Brad,,Sherman,1526,BradSherman,CA,,,D
John,,Shimkus,1527,RepShimkus,IL,,,R
Louise,M.,Slaughter,1069,LouiseSlaughter,NY,,,D
Adam,,Smith,1528,RepAdamSmith,WA,,,D
Christopher,H.,Smith,1071,RepChrisSmith,NJ,,,R
Lamar,,Smith,1075,LamarSmithTX21,TX,,,R
Jan,,Schakowsky,1588,JanSchakowsky,IL,,,D
Mike,,Simpson,1590,CongMikeSimpson,ID,,,R
Adam,B.,Schiff,1635,RepAdamSchiff,CA,,,D
Bill,,Shuster,1681,RepBillShuster,PA,,,R
Linda,T.,Sanchez,1757,RepLindaSanchez,CA,,,D
David,,Scott,1722,RepDavidScott,GA,,,D
Albio,,Sires,1818,RepSires,NJ,,,D
John,,Sarbanes,1854,RepSarbanes,MD,,,D
Adrian,,Smith,1860,RepAdrianSmith,NE,,,R
Jackie,,Speier,1890,RepSpeier,CA,,,D
Steve,,Scalise,1892,SteveScalise,LA,,,R
Gregorio &#x27;Kilili&#x27;,Camacho,Sablan,1962,,MP,,,I
Aaron,,Schock,1920,AaronSchock,IL,,,R
Kurt,,Schrader,1950,RepSchrader,OR,,,D
David,,Schweikert,1994,RepDavid,AZ,,,R
Terri,,Sewell,1988,RepTerriSewell,AL,,,D
Steve,,Stivers,2047,RepSteveStivers,OH,,,R
Marlin,,Stutzman,1981,RepStutzman,IN,,,R
Austin,,Scott,2009,AustinScottGA08,GA,,,R
Kyrsten,,Sinema,2099,RepSinema,AZ,,,D
Chris,,Stewart,2168,RepChrisStewart,UT,,,R
Eric,,Swalwell,2104,RepSwalwell,CA,,,D
Jason,,Smith,2191,RepJasonSmith,MO,,,R
Elise,,Stefanik,2263,RepStefanik,NY,,,R
Bennie,,Thompson,1151,BennieGThompson,MS,,,D
William,M.,Thornberry,1155,MacTXPress,TX,,,R
Mike,,Thompson,1593,RepThompson,CA,,,D
Pat,,Tiberi,1664,TiberiPress,OH,,,R
Michael,R.,Turner,1741,RepMikeTurner,OH,,,R
Niki,,Tsongas,1884,NikiInTheHouse,MA,,,D
Glenn,,Thompson,1952,CongressmanGT,PA,,,R
Dina,,Titus,1940,RepDinaTitus,NV,,,D
Paul,,Tonko,1942,RepPaulTonko,NY,,,D
Scott,,Tipton,1997,RepTipton,CO,,,R
Mark,,Takano,2110,RepMarkTakano,CA,,,D
Mark,,Takai,2240,RepMarkTakai,HI,,,D
Norma,,Torres,2231,normajtorres,CA,,,D
Dave,,Trott,2250,repdavetrott,MI,,,R
Fred,,Upton,1177,RepFredUpton,MI,,,R
Nydia,M.,Velázquez,1184,NydiaVelazquez,NY,,,D
Peter,J.,Visclosky,1188,RepVisclosky,IN,,,D
Chris,,Van Hollen,1729,ChrisVanHollen,MD,,,D
David,,Valadao,2105,RepDavidValadao,CA,,,R
Juan,,Vargas,2112,RepJuanVargas,CA,,,D
Marc,,Veasey,2166,RepVeasey,TX,,,D
Filemon,,Vela,2167,RepFilemonVela,TX,,,D
Maxine,,Waters,1205,MaxineWaters,CA,,,D
Edward,,Whitfield,1222,RepEdWhitfield,KY,,,R
Greg,,Walden,1596,RepGregWalden,OR,,,R
Joe,,Wilson,1688,RepJoeWilson,SC,,,R
Lynn,,Westmoreland,1779,RepWestmoreland,GA,,,R
Debbie,,Wasserman Schultz,1777,RepDWStweets,FL,,,D
Tim,,Walberg,1855,RepWalberg,MI,,,R
Tim,,Walz,1856,RepTimWalz,MN,,,D
Peter,,Welch,1879,PeterWelch,VT,,,D
Robert,J.,Wittman,1886,RobWittman,VA,,,R
Daniel,,Webster,2002,RepWebster,FL,,,R
Frederica,,Wilson,2004,RepWilson,FL,,,D
Steve,,Womack,1991,Rep_SteveWomack,AR,,,R
Rob,,Woodall,2008,RepRobWoodall,GA,,,R
Ann,,Wagner,2137,RepAnnWagner,MO,,,R
Jackie,,Walorski,2128,RepWalorski,IN,,,R
Randy,,Weber,2161,TXRandy14,TX,,,R
Brad,,Wenstrup,2152,RepBradWenstrup,OH,,,R
Roger,,Williams,2165,RepRWilliams,TX,,,R
Mark,,Walker,2255,RepMarkWalker,NC,,,R
Mimi,,Walters,2232,repmimiwalters,CA,,,R
Bruce,,Westerman,2224,RepWesterman,AR,,,R
Bonnie,,Watson Coleman,2259,RepBWColeman,NJ,,,D
Don,,Young,1256,RepDonYoung,AK,,,R
John,,Yarmuth,1853,RepJohnYarmuth,KY,,,D
Kevin,,Yoder,2021,RepKevinYoder,KS,,,R
Todd,,Young,2019,RepToddYoung,IN,,,R
Ted,,Yoho,2115,RepTedYoho,FL,,,R
David,,Young,2242,RepDavidYoung,IA,,,R
Lee,,Zeldin,2261,RepLeeZeldin,NY,,,R
Ryan,,Zinke,2254,RepRyanZinke,MT,,,R
Lamar,,Alexander,1695,SenAlexander,TN,,,R
Kelly,,Ayotte,2075,KellyAyotte,NH,,,R
Roy,,Blunt,1464,RoyBlunt,MO,,,R
Barbara,,Boxer,116,SenatorBoxer,CA,,,D
Sherrod,,Brown,136,SenSherrodBrown,OH,,,D
Richard,M.,Burr,153,SenatorBurr,NC,,,R
Tammy,,Baldwin,1558,SenatorBaldwin,WI,,,D
John,,Boozman,1687,JohnBoozman,AR,,,R
John,,Barrasso,1881,SenJohnBarrasso,WY,,,R
Michael,,Bennet,1965,SenBennetCo,CO,,,D
Richard,,Blumenthal,2076,SenBlumenthal,CT,,,D
Cory,,Booker,2194,CoryBooker,NJ,,,D
Maria,,Cantwell,172,CantwellPress,WA,,,D
Benjamin,L.,Cardin,174,SenatorCardin,MD,,,D
Thomas,R.,Carper,179,SenatorCarper,DE,,,D
Daniel,,Coats,209,SenDanCoats,IN,,,R
Thad,,Cochran,213,SenThadCochran,MS,,,R
Michael,D.,Crapo,250,MikeCrapo,ID,,,R
Susan,,Collins,1541,SenatorCollins,ME,,,R
Shelley,Moore,Capito,1676,SenCapito,WV,,,R
John,,Cornyn,1692,JohnCornyn,TX,,,R
Bob,,Casey,1828,SenBobCasey,PA,,,D
Bob,,Corker,1825,SenBobCorker,TN,,,R
Bill,,Cassidy,1925,BillCassidy,LA,,,R
Christopher,A.,Coons,1984,SenCoonsOffice,DE,,,D
Tom,,Cotton,2098,SenTomCotton,AR,,,R
Ted,,Cruz,2175,SenTedCruz,TX,,,R
Richard,J.,Durbin,326,SenatorDurbin,IL,,,D
Joe,,Donnelly,1850,SenDonnelly,IN,,,D
Steve,,Daines,2138,SteveDaines,MT,,,R
Michael,B.,Enzi,1542,SenatorEnzi,WY,,,R
Joni,,Ernst,2283,senjoniernst,IA,,,R
Dianne,,Feinstein,1332,SenFeinstein,CA,,,D
Jeff,,Flake,1633,JeffFlake,AZ,,,R
Al,,Franken,1969,,MN,,,D
Deb,,Fischer,2179,SenatorFischer,NE,,,R
Lindsey,,Graham,452,GrahamBlog,SC,,,R
Charles,E.,Grassley,457,ChuckGrassley,IA,,,R
Kirsten,E.,Gillibrand,1866,SenGillibrand,NY,,,D
Cory,,Gardner,1998,SenCoryGardner,CO,,,R
Orrin,G.,Hatch,1351,SenOrrinHatch,UT,,,R
Dean,,Heller,1863,SenDeanHeller,NV,,,R
Mazie,K.,Hirono,1844,MazieHirono,HI,,,D
Martin,,Heinrich,1937,MartinHeinrich,NM,,,D
John,,Hoeven,2079,SenJohnHoeven,ND,,,R
Heidi,,Heitkamp,2174,SenatorHeitkamp,ND,,,D
James,M.,Inhofe,583,InhofePress,OK,,,R
Johnny,,Isakson,1608,SenatorIsakson,GA,,,R
Ron,,Johnson,2086,SenRonJohnson,WI,,,R
Mark,Steven,Kirk,1647,SenatorKirk,IL,,,R
Amy,,Klobuchar,1826,amyklobuchar,MN,,,D
Angus,,King,2185,SenAngusKing,ME,,,I
Tim,,Kaine,2176,timkaine,VA,,,D
Patrick,J.,Leahy,1383,SenatorLeahy,VT,,,D
James,,Lankford,2050,SenatorLankford,OK,,,R
Mike,,Lee,2080,SenMikeLee,UT,,,R
Edward,J.,Markey,735,SenMarkey,MA,,,D
John,,McCain,754,SenJohnMcCain,AZ,,,R
Mitch,,McConnell,1395,McConnellPress,KY,,,R
Robert,,Menendez,791,SenatorMenendez,NJ,,,D
Barbara,A.,Mikulski,802,SenatorBarb,MD,,,D
Jerry,,Moran,1507,JerryMoran,KS,,,R
Patty,,Murray,1409,PattyMurray,WA,,,D
Lisa,,Murkowski,1694,LisaMurkowski,AK,,,R
Christopher,S.,Murphy,1837,ChrisMurphyCT,CT,,,D
Claire,,McCaskill,1820,clairecmc,MO,,,D
Jeff,,Merkley,1900,SenJeffMerkley,OR,,,D
Joe,,Manchin III,1983,Sen_JoeManchin,WV,,,D
Bill,,Nelson,859,SenBillNelson,FL,,,D
Rob,,Portman,924,SenRobPortman,OH,,,R
Gary,,Peters,1929,SenGaryPeters,MI,,,D
Rand,,Paul,2082,RandPaul,KY,,,R
David,,Perdue,2286,sendavidperdue,GA,,,R
Jack,,Reed,949,SenJackReed,RI,,,D
Harry,,Reid,952,SenatorReid,NV,,,D
Pat,,Roberts,968,SenPatRoberts,KS,,,R
Jim,,Risch,1896,SenatorRisch,ID,,,R
Marco,,Rubio,2084,SenRubioPress,FL,,,R
Mike,,Rounds,2288,SenatorRounds,SD,,,R
Bernard,,Sanders,1010,SenSanders,VT,,,I
Charles,E.,Schumer,1036,SenSchumer,NY,,,D
Richard,C.,Shelby,1049,SenShelby,AL,,,R
Debbie,,Stabenow,1531,SenStabenow,MI,,,D
Jeff,,Sessions,1548,SenatorSessions,AL,,,R
Jeanne,,Shaheen,1901,SenatorShaheen,NH,,,D
Tim,,Scott,2056,SenatorTimScott,SC,,,R
Brian,,Schatz,2173,SenBrianSchatz,HI,,,D
Ben,,Sasse,2289,SenSasse,NE,,,R
Dan,,Sullivan,2290,SenDanSullivan,AK,,,R
John,,Thune,1534,SenJohnThune,SD,,,R
Patrick,J.,Toomey,2085,SenToomey,PA,,,R
Jon,,Tester,1829,SenatorTester,MT,,,D
Thom,,Tillis,2291,SenThomTillis,NC,,,R
Tom,,Udall,1567,SenatorTomUdall,NM,,,D
David,,Vitter,1609,DavidVitter,LA,,,R
Roger,,Wicker,1226,SenatorWicker,MS,,,R
Ron,,Wyden,1247,RonWyden,OR,,,D
Sheldon,,Whitehouse,1823,SenWhitehouse,RI,,,D
Mark,,Warner,1897,MarkWarner,VA,,,D
Elizabeth,,Warren,2182,SenWarren,MA,,,D
